id,tcEventId,title,slug,city,citySlug,category,source,priceFrom,isActive,address,lastSyncAt,createdAt
2621f535-8977-4aaf-b9a6-c559e1fb46b3,694040336c6b289caa42dc0c,ЛЕДИ НАЙТ - только для женщин,ledi-najt-tolko-dlya-zhenshchin,Москва,moscow,EVENT,TC,270000,true,"пр-т Мира, 119 стр.11",2026-02-19T11:24:11.759Z,2026-02-12T16:30:21.258Z
85637cd4-746a-49f0-8f43-914eaa1b92f8,696a5c2024d2d39a7230f845,ГАРРИ ПОТТЕР - иммерсивный оркестр,garri-potter-immersivnyj-orkestr,Москва,moscow,EVENT,TC,250000,true,"пр-т Мира, 119 стр.11",2026-02-19T11:24:11.694Z,2026-02-12T16:30:21.215Z
6bc0f5de-46fe-44f7-afff-9f259c60b7ee,696f4ecf691f8062d4134f30,Повелители дождя - танцевальное шоу,poveliteli-dozhdya-tantsevalnoe-shou-d4134f30,Москва,moscow,EVENT,TC,250000,true,"ул. Хамовнический Вал, д. 34",2026-02-19T11:24:11.639Z,2026-02-12T16:30:21.150Z
1d49145f-ee9f-4250-8c74-bf831cc0da06,696f53ae964533bbaa014589,ШАГ ВПЕРЕД - танцевальное шоу с дождем,shag-vpered-tantsevalnoe-shou-s-dozhdem,Москва,moscow,EVENT,TC,250000,true,"ул. Хамовнический Вал, д. 34",2026-02-19T11:24:11.589Z,2026-02-12T16:30:21.088Z
5b98d74f-efda-4f5b-b31c-75db3b9ef573,696f558ac7095f225601458a,ВОКРУГ СВЕТА интерактивный шоу-спектакль,vokrug-sveta-interaktivnyj-shou-spektakl,Москва,moscow,EVENT,TC,180000,true,"ул. Хамовнический Вал, д. 34",2026-02-19T11:24:11.539Z,2026-02-12T16:30:21.031Z
b03fe49e-98de-4987-9504-a80582aef9d8,696fa253da46220ca001418b,ГАРРИ ПОТТЕР - интерактивный спектакль,garri-potter-interaktivnyj-spektakl,Москва,moscow,EVENT,TC,180000,true,"пр-т Мира, 119 стр.11",2026-02-19T11:24:11.478Z,2026-02-12T16:30:20.974Z
6eb7b97d-800b-4d3f-affb-3f9bdf99fe88,696fa8ad7477c1353701425c,ОТКРЫТИЕ РЕСТОРАНА ПОШЛО НЕ ТАК - шоу спектакль,otkrytie-restorana-poshlo-ne-tak-shou-spektakl,Москва,moscow,EVENT,TC,270000,true,"пр-т Мира, 119 стр.11",2026-02-19T11:24:11.391Z,2026-02-12T16:30:20.902Z
09556ee9-d088-47d5-ba88-22056e43b4db,697119d5749d495a89af35e4,Повелители дождя - танцевальное шоу с дождем,poveliteli-dozhdya-tantsevalnoe-shou-s-dozhdem-89af35e4,Курган,kurgan,EVENT,TC,160000,true,"площадь Слосмана, 5",2026-02-19T11:24:11.356Z,2026-02-12T16:30:20.857Z
87826fcd-7c15-4f4b-9a79-38962f3a4dcd,69712531f24a73e074af35e4,Повелители дождя - танцевальное шоу с дождем,poveliteli-dozhdya-tantsevalnoe-shou-s-dozhdem-74af35e4,Димитровград,dimitrovgrad,EVENT,TC,160000,true,"просп. Димитрова, 12, Димитровград",2026-02-19T11:24:11.317Z,2026-02-12T16:30:20.807Z
6b3be7c8-b0a7-4841-bb48-ac66d1b50dd0,69713041622cf848adaf35e3,Повелители дождя - танцевальное шоу с дождем,poveliteli-dozhdya-tantsevalnoe-shou-s-dozhdem,Рязань,ryazan,EVENT,TC,160000,true,"пл. 50-летия Октября, д. 1",2026-02-19T11:24:11.277Z,2026-02-12T16:30:20.759Z
d69447bd-629f-463b-96bf-8cfc8089668b,698a0246cf9078a4789344c7,Повелители дождя - танцевальное шоу,poveliteli-dozhdya-tantsevalnoe-shou-789344c7,Самара,samara,EVENT,TC,150000,true,ул.Льва Толстого 94,2026-02-19T11:24:11.234Z,2026-02-12T16:30:20.702Z
1d7031ad-9011-4af8-a833-2792b0b07974,698a1529344624c468934734,Повелители дождя - танцевальное шоу,poveliteli-dozhdya-tantsevalnoe-shou,Калининград,kaliningrad,EVENT,TC,180000,true,"ул. Железнодорожная, 2",2026-02-19T11:24:11.186Z,2026-02-12T16:30:20.637Z
fea7abf3-f4cb-4503-9fa4-613973640edb,6990c7fb19236cf67d0b29f1,Повелители дождя - танцевальное шоу с дождем,poveliteli-dozhdya-tantsevalnoe-shou-s-dozhdem-7d0b29f1,Воронеж,voronezh,EVENT,TC,180000,true,"Никитинская ул., 1",2026-02-19T11:24:11.149Z,2026-02-19T10:47:54.288Z
eb479e7a-60f6-45ef-866d-7826dc10bda0,697c4f2cd0ac7e46f2c8fa57,JAZZ&WINE: ДЕГУСТАЦИЯ И ДЖАЗ,jazz-wine-degustatsiya-i-dzhaz,Новосибирск,novosibirsk,EVENT,TC,260000,true,"Красный проспект, 50",2026-02-19T11:24:11.071Z,2026-02-12T16:30:20.546Z
f40ea741-b95b-413b-a8ca-191027bf1b2d,tep-1340,"Прогулка по реке Волге с просмотром Салюта на День победы 9 мая с Дискотекой на теплоходах «Москва-29», «Дельфин»",progulka-po-reke-volge-s-prosmotrom-salyuta-na-den-pobedy-9-maya-s-diskotekoj-na,Казань,kazan,EXCURSION,TEPLOHOD,250000,false,"ул. Девятаева, 1, Казань, Респ. Татарстан, Россия, 420108",2026-02-16T20:27:23.487Z,2026-02-13T14:48:07.573Z
b00cf2bf-097e-44b0-9a83-daeca66ef84b,tep-1336,"День влюбленных на электроходе ""Стрельна""",den-vlyublennyh-na-elektrohode-strelna,Москва,moscow,EVENT,TEPLOHOD,110000,false,"Москворецкая наб., 1/15, Москва, Россия, 109240",2026-02-16T20:27:23.346Z,2026-02-10T19:04:52.896Z
0ba1d210-969d-4b4b-b008-19aafe5d40ad,tep-1333,"Вечерняя прогулка на электроходе ""Стрельна"" от причала Китай-город",vechernyaya-progulka-na-elektrohode-strelna-ot-prichala-kitaj-gorod,Москва,moscow,EVENT,TEPLOHOD,90000,false,"Москворецкая наб., 1/15, Москва, Россия, 109240",2026-02-16T20:27:23.076Z,2026-02-10T19:04:52.826Z
b90a9a0e-f1c4-4229-88a1-b9f6993abe2b,tep-1332,"Круговая прогулка на электроходе ""Стрельна""",krugovaya-progulka-na-elektrohode-strelna,Москва,moscow,EVENT,TEPLOHOD,90000,false,"Москворецкая наб., 1/15, Москва, Россия, 109240",2026-02-16T20:27:22.876Z,2026-02-10T19:04:52.755Z
c46428ec-d2ef-40b9-91b3-abd864e5d7b1,tep-1326,"Концерт "" Наше любимое кино""",kontsert-nashe-lyubimoe-kino,Москва,moscow,EVENT,TEPLOHOD,400000,false,"Краснопресненская наб., 14, Москва, Россия, 123100",2026-02-16T20:27:22.639Z,2026-02-10T19:04:52.697Z
d2870933-8a6b-42d6-acc2-a0b7ddec7f10,tep-1325,"Концерт ""Золотые Хиты 80-90-х""",kontsert-zolotye-hity-80-90-h,Москва,moscow,EVENT,TEPLOHOD,400000,false,"Краснопресненская наб., 14, Москва, Россия, 123100",2026-02-16T20:27:22.560Z,2026-02-10T19:04:52.641Z
2d22349a-ae32-4322-9693-26462da6a0b0,tep-1323,Джаз на корабле,dzhaz-na-korable,Москва,moscow,EVENT,TEPLOHOD,400000,false,"Краснопресненская наб., 14, Москва, Россия, 123100",2026-02-16T20:27:22.416Z,2026-02-10T19:04:52.573Z
5bec8bd4-a036-4585-a90c-26b37ad98ed9,tep-1314,Вечерняя речная прогулка с дегустацией вина,vechernyaya-rechnaya-progulka-s-degustatsiej-vina,Москва,moscow,EXCURSION,TEPLOHOD,110000,false,"Москворецкая наб., 1/15, Москва, Россия, 109240",2026-02-16T20:27:22.241Z,2026-02-10T19:04:52.503Z
0e4b7d89-80cf-4721-9175-caece19bf0a8,tep-1312,"Зимняя прогулка на электроходе ""Стрельна"" от причала ""Киевский""",zimnyaya-progulka-na-elektrohode-strelna-ot-prichala-kievskij,Москва,moscow,EVENT,TEPLOHOD,90000,false,"Причал Киевский вокзал, пл. Европы, Москва, Россия, 121059",2026-02-16T20:27:22.073Z,2026-02-10T19:04:52.431Z
6b2e1388-ffd3-41d6-8b74-eaffacaf1b6e,tep-1305,Экскурсия в усадьбу Кописки на сыроварню с дегустацией. Богдарня.,ekskursiya-v-usadbu-kopiski-na-syrovarnyu-s-degustatsiej-bogdarnya,Владимир,vladimir,EXCURSION,TEPLOHOD,630000,false,,2026-02-16T20:27:22.023Z,2026-02-10T19:04:52.409Z
05119466-9fc1-4b87-9c77-cf1fcde197a0,tep-1300,Трехчасовая вечерняя экскурсия на автобусе по Москве с посещением трех самых красивых смотровых площадок,trehchasovaya-vechernyaya-ekskursiya-na-avtobuse-po-moskve-s-poseshcheniem-treh-,Москва,moscow,EVENT,TEPLOHOD,140000,false,,2026-02-16T20:27:21.788Z,2026-02-10T19:04:52.387Z
69d9b597-25ab-473e-a250-a42959824c6d,tep-1291,"Премиум выпускной на теплоходе Ривьера 24, 25 и 26 июня 2026 в 13.00",premium-vypusknoj-na-teplohode-rivera-24-25-i-26-iyunya-2026-v-13-00,Москва,moscow,EXCURSION,TEPLOHOD,650000,false,"Андропова пр-т, 11, Москва, Россия, 115432",2026-02-16T20:27:21.703Z,2026-02-10T19:04:52.345Z
548fb46b-4fbc-4d8b-984c-dd0ad1c2a463,tep-1290,"Премиум выпускной на теплоходе Ривьера 24, 25 и 26 июня 2026 в 18.00",premium-vypusknoj-na-teplohode-rivera-24-25-i-26-iyunya-2026-v-18-00,Москва,moscow,EXCURSION,TEPLOHOD,799000,false,"Андропова пр-т, 11, Москва, Россия, 115432",2026-02-16T20:27:21.621Z,2026-02-10T19:04:52.302Z
10f881f8-1833-48ec-9dac-6e8391e88d6f,tep-1289,Выпускной вечер 2026 «Муз-экспресс» с ужином и диджеем на борту,vypusknoj-vecher-2026-muz-ekspress-s-uzhinom-i-didzheem-na-bortu,Москва,moscow,EXCURSION,TEPLOHOD,149000,false,"Москворецкая наб., 1/15, Москва, Россия, 109240",2026-02-16T20:27:21.499Z,2026-02-10T19:04:52.234Z
950c0923-b256-42b6-af62-9b4048f7576c,tep-1288,Последний звонок 2026 «Муз-экспресс» с ужином и диджеем на борту,poslednij-zvonok-2026-muz-ekspress-s-uzhinom-i-didzheem-na-bortu,Москва,moscow,EXCURSION,TEPLOHOD,149000,false,"Москворецкая наб., 1/15, Москва, Россия, 109240",2026-02-16T20:27:21.382Z,2026-02-10T19:04:52.165Z
fca2d5c4-9c57-4466-9ea8-ee62006f39ba,tep-1279,Premium Выпускной на теплоходе 2026 Легенда,premium-vypusknoj-na-teplohode-2026-legenda,Москва,moscow,EVENT,TEPLOHOD,599000,false,"ул. Крымский мост, Москва, Россия, 119034",2026-02-16T20:27:21.256Z,2026-02-10T19:04:52.087Z
19bab8c7-152c-4c53-8735-44a62f97baed,tep-1273,Индивидуальная аренда большой яхты Sunseeker Pallada 70,individualnaya-arenda-bolshoj-yahty-sunseeker-pallada-70,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,7000000,false,"Южная дор., 4, Санкт-Петербург, Россия, 197110",2026-02-16T20:27:21.073Z,2026-02-13T09:01:17.560Z
fc8b2631-7962-4494-bb1d-8886f21fc6e1,tep-1272,Индивидуальная аренда яхты Princess Nord Star до 12 персон,individualnaya-arenda-yahty-princess-nord-star-do-12-person,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,6000000,false,"Южная дор., 4, Санкт-Петербург, Россия, 197110",2026-02-16T20:27:20.941Z,2026-02-13T09:01:17.460Z
170d272c-adf6-4c9a-9ab8-a9d5b087f163,tep-1271,Индивидуальная аренда катера до 11  персон,individualnaya-arenda-katera-do-11-person,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,1200000,false,"Южная дор., 4, Санкт-Петербург, Россия, 197110",2026-02-16T20:27:20.791Z,2026-02-13T09:01:17.382Z
a5d59a1b-6ec0-416f-bb7d-ae1bbea00699,tep-1268,Индивидуальная аренда яхты до 12 персон,individualnaya-arenda-yahty-do-12-person,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,5000000,false,"Южная дор., 4, Санкт-Петербург, Россия, 197110",2026-02-16T20:27:20.544Z,2026-02-13T09:01:17.300Z
1c342f5c-9382-4e1f-a4a2-254d899e8ddc,tep-1210,Экскурсия на двухэтажном автобусе г. Казань,ekskursiya-na-dvuhetazhnom-avtobuse-g-kazan,Казань,kazan,EXCURSION,TEPLOHOD,70000,false,,2026-02-16T20:27:20.359Z,2026-02-10T19:04:52.067Z
10c20791-1bbd-447d-867a-688bef688336,tep-1207,Музыкальный круиз по Петербургу под закат,muzykalnyj-kruiz-po-peterburgu-pod-zakat,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,109000,false,"Университетская наб., 13, Санкт-Петербург, Россия, 199034",2026-02-16T20:27:20.185Z,2026-02-16T20:27:20.188Z
c314bd10-93dc-4a6b-81ac-87ef4c3cdda5,tep-1206,Круиз на парусной яхте по Финскому заливу,kruiz-na-parusnoj-yahte-po-finskomu-zalivu,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,339000,false,"наб. Мартынова, 92, Санкт-Петербург, Россия, 197110",2026-02-16T20:27:19.986Z,2026-02-16T20:27:19.991Z
adbc6976-0081-41e8-ad3f-2c65fc2827ec,tep-1199,"Катание на танке по подмосквовью, стрельба из оружия и посещение музея оружия с экскурсоводом.",katanie-na-tanke-po-podmoskvovyu-strelba-iz-oruzhiya-i-poseshchenie-muzeya-oruzh,Москва,moscow,EXCURSION,TEPLOHOD,1930000,false,,2026-02-16T20:27:19.934Z,2026-02-10T19:04:52.047Z
1b12b600-81dd-4034-8c23-05ca0071126c,tep-1134,"Концерт на корабле «Хиты Италии""",kontsert-na-korable-hity-italii,Москва,moscow,EVENT,TEPLOHOD,300000,false,"Краснопресненская наб., 14, Москва, Россия, 123100",2026-02-16T20:27:19.859Z,2026-02-10T19:04:51.991Z
9edb580f-3362-4597-8c0a-879321a72e70,tep-1130,"ЭКСКУРСИЯ НА ДВУХЭТАЖНОМ АВТОБУСЕ ПО СИСТЕМЕ ""HOP ON - HOP OFF"" Г. ЯРОСЛАВЛЬ",ekskursiya-na-dvuhetazhnom-avtobuse-po-sisteme-hop-on-hop-off-g-yaroslavl,Ярославль,yaroslavl,EXCURSION,TEPLOHOD,50000,false,,2026-02-16T20:27:19.668Z,2026-02-10T19:04:51.970Z
7a97d9a7-375b-4757-98f2-691330bdfb96,tep-1070,Речная прогулка на уникальном теплоходе «РИО-1» 9 мая — грандиозный круиз с салютом,rechnaya-progulka-na-unikalnom-teplohode-rio-1-9-maya-grandioznyj-kruiz-s-salyut,Москва,moscow,EVENT,TEPLOHOD,149000,false,"Северный Речной Вокзал, Москва, Россия",2026-02-16T20:27:19.567Z,2026-02-10T19:04:51.915Z
09c778ac-6e01-4e25-9515-c8669d219588,tep-1069,Речная прогулка с ужином на теплоходе «Ривьера» 9 мая — праздничный круиз с салютом,rechnaya-progulka-s-uzhinom-na-teplohode-rivera-9-maya-prazdnichnyj-kruiz-s-saly,Москва,moscow,EXCURSION,TEPLOHOD,220000,false,"Северный причал, ул. Лужники, Москва, Россия, 119270",2026-02-16T20:27:19.438Z,2026-02-10T19:04:51.859Z
31224246-d6ff-4025-baa7-b4fc166835ef,tep-1042,Выпускной на теплоходе Ривьера 28.06.26 19:00,vypusknoj-na-teplohode-rivera-28-06-26-19-00,Москва,moscow,EVENT,TEPLOHOD,890000,false,"Андропова пр-т, 11, Москва, Россия, 115432",2026-02-16T20:27:19.338Z,2026-02-10T19:04:51.792Z
1d90fd7a-fadd-44dd-a776-92f2ece80957,tep-1040,Выпускной на теплоходе Ривьера 28.06.26 13:00,vypusknoj-na-teplohode-rivera-28-06-26-13-00,Москва,moscow,EVENT,TEPLOHOD,790000,false,"Андропова пр-т, 11, Москва, Россия, 115432",2026-02-16T20:27:19.246Z,2026-02-10T19:04:51.737Z
9c3ad8db-a315-4f77-85e0-39f40b923a5c,tep-1020,"Новогодняя дискотека на теплоходе ""Императрица""",novogodnyaya-diskoteka-na-teplohode-imperatritsa,Москва,moscow,EXCURSION,TEPLOHOD,149000,false,"Москворецкая наб., 1/15, Москва, Россия, 109240",2026-02-16T20:27:19.115Z,2026-02-10T19:04:51.682Z
e8da9bca-a3d5-4d1e-9f02-bfaa2a0486b1,tep-1019,"Новогодние праздники на теплоходе ""Императрица""",novogodnie-prazdniki-na-teplohode-imperatritsa,Москва,moscow,EXCURSION,TEPLOHOD,79000,false,"Москворецкая наб., 1/15, Москва, Россия, 109240",2026-02-16T20:27:18.967Z,2026-02-10T19:04:51.639Z
563191f7-3416-48ca-8cec-c672bc1f2a39,tep-1010,Ночной выпускной на теплоходе Ривьера 2026,nochnoj-vypusknoj-na-teplohode-rivera-2026,Москва,moscow,EVENT,TEPLOHOD,890000,false,"Андропова пр-т, 11, Москва, Россия, 115432",2026-02-16T20:27:18.858Z,2026-02-10T19:04:51.586Z
e61993c7-2d76-474e-8ec4-e222f23ea6a6,tep-870,Водная прогулка по Неве с подходом к Финскому заливу на двухпалубных теплоходах «МИРАЖ» и «Москва 64»,vodnaya-progulka-po-neve-s-podhodom-k-finskomu-zalivu-na-dvuhpalubnyh-teplohodah,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,39000,false,"Адмиралтейская наб., 10, Санкт-Петербург, Россия, 190000",2026-02-16T20:27:18.763Z,2026-02-13T09:01:16.386Z
03bfbfc1-730c-4285-bde8-d85cd2607d52,tep-809,"Последний звонок 2026 на теплоходе ""Легенда"" ужином и дискотекой",poslednij-zvonok-2026-na-teplohode-legenda-uzhinom-i-diskotekoj,Москва,moscow,EVENT,TEPLOHOD,279000,false,"ул. Крымский мост, Москва, Россия, 119034",2026-02-16T20:27:18.640Z,2026-02-10T19:04:51.508Z
40a58dc8-8446-41f2-8fe9-c5411a0d0cbe,tep-783,"ЭКСКУРСИЯ НА ДВУХЭТАЖНОМ АВТОБУСЕ ПО СИСТЕМЕ ""HOP ON - HOP OFF"" Г. НИЖНИЙ НОВГОРОД",ekskursiya-na-dvuhetazhnom-avtobuse-po-sisteme-hop-on-hop-off-g-nizhnij-novgorod,Нижний Новгород,nizhny-novgorod,EXCURSION,TEPLOHOD,70000,false,,2026-02-16T20:27:18.516Z,2026-02-10T19:04:51.488Z
0272cefd-bf82-454b-b37d-6ba79e38158c,tep-778,Новогодняя экскурсия 2026 на автобусе от Красной Площади,novogodnyaya-ekskursiya-2026-na-avtobuse-ot-krasnoj-ploshchadi,Москва,moscow,EXCURSION,TEPLOHOD,150000,false,,2026-02-16T20:27:18.408Z,2026-02-10T19:04:51.467Z
3de305d8-12e5-469f-95f3-3c698892eb97,tep-769,"ЭКСКУРСИЯ НА ДВУХЭТАЖНОМ АВТОБУСЕ ПО СИСТЕМЕ ""HOP ON - HOP OFF"" Г. САНКТ-ПЕТЕРБУРГ",ekskursiya-na-dvuhetazhnom-avtobuse-po-sisteme-hop-on-hop-off-g-sankt-peterburg,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,70000,false,,2026-02-16T20:27:18.251Z,2026-02-10T19:04:51.446Z
9d6f0e86-f867-4a36-92c0-0f1928138e7f,tep-738,"Вечерняя обзорная экскурсия ""Огни столицы""",vechernyaya-obzornaya-ekskursiya-ogni-stolitsy,Москва,moscow,EXCURSION,TEPLOHOD,140000,false,,2026-02-16T20:27:18.168Z,2026-02-10T19:04:51.426Z
eace9f11-3150-4e98-851e-e646e5676112,tep-661,Обзорная экскурсия по Москве на автобусе от Красной Площади,obzornaya-ekskursiya-po-moskve-na-avtobuse-ot-krasnoj-ploshchadi,Москва,moscow,EXCURSION,TEPLOHOD,130000,false,,2026-02-16T20:27:18.018Z,2026-02-10T19:04:51.406Z
b8dd262e-cde2-40ad-af52-11e0253639b4,tep-653,"Экскурсия на двухэтажном автобусе по системе ""Hop on - hop off""  г. Москва",ekskursiya-na-dvuhetazhnom-avtobuse-po-sisteme-hop-on-hop-off-g-moskva,Москва,moscow,EXCURSION,TEPLOHOD,80000,false,,2026-02-16T20:27:17.820Z,2026-02-10T19:04:51.385Z
bc102373-2f90-454c-8a72-e605076fe4fd,tep-652,"Премиум выпускной на теплоходе ""Александрия""",premium-vypusknoj-na-teplohode-aleksandriya,Москва,moscow,EXCURSION,TEPLOHOD,700000,false,"Москва, Россия, 125195",2026-02-16T20:27:17.701Z,2026-02-10T19:04:51.295Z
b88395ac-69a1-4100-baeb-feb3ebdf02d5,tep-644,Выпускной на теплоходе Ривьера 27.06.26 12:00,vypusknoj-na-teplohode-rivera-27-06-26-12-00,Москва,moscow,EVENT,TEPLOHOD,690000,false,"Андропова пр-т, 11, Москва, Россия, 115432",2026-02-16T20:27:17.615Z,2026-02-10T19:04:51.242Z
857b8c9b-1aa1-4855-9510-8b2dc114b7ca,tep-640,Premium Последний звонок 2026 на теплоходе Легенда,premium-poslednij-zvonok-2026-na-teplohode-legenda,Москва,moscow,EVENT,TEPLOHOD,529000,false,"ул. Крымский мост, Москва, Россия, 119034",2026-02-16T20:27:17.498Z,2026-02-10T19:04:51.168Z
9bba1476-43cf-4029-a6cd-449d597b1ca0,tep-637,"Выпускной 2026 на теплоходе ""Легенда"" ужином и дискотекой",vypusknoj-2026-na-teplohode-legenda-uzhinom-i-diskotekoj,Москва,moscow,EVENT,TEPLOHOD,279000,false,"ул. Крымский мост, Москва, Россия, 119034",2026-02-16T20:27:17.374Z,2026-02-10T19:04:51.097Z
d732ba66-1b3b-43dc-a908-458b4c251b7b,tep-605,Речная прогулка на премиум-теплоходе Легенда с ужином и саксофоном на борту,rechnaya-progulka-na-premium-teplohode-legenda-s-uzhinom-i-saksofonom-na-bortu,Москва,moscow,EXCURSION,TEPLOHOD,1000,true,"ул. Крымский мост, Москва, Россия, 119034",2026-02-16T20:27:17.195Z,2026-02-10T19:04:51.023Z
ef43b2d7-d395-487e-a034-132c883a5552,tep-531,Вечеринка в ночной Неве с DJ-сетом,vecherinka-v-nochnoj-neve-s-dj-setom,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,289000,false,"Университетская наб., 13, Санкт-Петербург, Россия, 199034",2026-02-16T20:27:17.019Z,2026-02-16T20:27:17.022Z
3c9a4d84-b87d-4e52-8eb2-5cb8a1d5f202,tep-530,Экскурсия под развод мостов на 1-палубном теплоходе,ekskursiya-pod-razvod-mostov-na-1-palubnom-teplohode,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,199000,false,"набережная реки Фонтанки, 15, Санкт-Петербург, Россия, 191023",2026-02-16T20:27:16.867Z,2026-02-16T20:27:16.870Z
dac870b9-b9e0-4bd6-959e-26c35d935df3,tep-529,Экскурсия под развод мостов на 2-палубном теплоходе,ekskursiya-pod-razvod-mostov-na-2-palubnom-teplohode,Санкт-Петербург,saint-petersburg,EXCURSION,TEPLOHOD,169000,false,"Дворцовая наб., 18, Санкт-Петербург, Россия, 191186",2026-02-16T20:27:16.711Z,2026-02-16T20:27:16.714Z
4e1538c8-84be-453b-a857-0049791ac7ed,tep-496,"Речная прогулка с просмотром салюта 9 Мая на теплоходе Легенда с ужином, живой музыкой и дискотекой на борту",rechnaya-progulka-s-prosmotrom-salyuta-9-maya-na-teplohode-legenda-s-uzhinom-zhi,Москва,moscow,EVENT,TEPLOHOD,29900,false,"ул. Крымский мост, Москва, Россия, 119034",2026-02-16T20:27:16.588Z,2026-02-10T19:04:50.960Z
7055a6a6-1361-4436-8a50-2113d3bb8ff1,tep-491,Речная прогулка «Московская Гранд прогулка» с музыкальной программой и ужином,rechnaya-progulka-moskovskaya-grand-progulka-s-muzykalnoj-programmoj-i-uzhinom,Москва,moscow,EXCURSION,TEPLOHOD,1000,false,"ул. Крымский мост, Москва, Россия, 119034",2026-02-16T20:27:16.423Z,2026-02-10T19:04:50.895Z
65aba036-e9db-4bbe-8e57-aae4b8bd7205,tep-370,СМОТРОВАЯ ПЛОЩАДКА «ВЫШЕ ТОЛЬКО ЛЮБОВЬ». 92 ЭТАЖ. БАШНЯ ОКО. МОСКВА-СИТИ,smotrovaya-ploshchadka-vyshe-tolko-lyubov-92-etazh-bashnya-oko-moskva-siti,Москва,moscow,EVENT,TEPLOHOD,30000,false,,2026-02-16T20:27:15.964Z,2026-02-10T19:04:50.864Z
3d432bbf-75b0-48eb-8264-6167dabd8cd2,tep-346,Круиз «Подмосковная сказка в Заозерье» (6+),kruiz-podmoskovnaya-skazka-v-zaozere-6,Москва,moscow,EXCURSION,TEPLOHOD,199000,false,"Кленовый б-р, Москва, Россия",2026-02-16T20:27:15.850Z,2026-02-10T19:04:50.803Z
2d76ded6-149c-4c2a-8b71-0564ec89bd12,tep-282,"Речная прогулка на панорамном теплоходе ""Ривер Палас"" по центру Москвы с обедом или ужином",rechnaya-progulka-na-panoramnom-teplohode-river-palas-po-tsentru-moskvy-s-obedom,Москва,moscow,EXCURSION,TEPLOHOD,63000,false,"Краснопресненская наб., 14, Москва, Россия, 123100",2026-02-16T20:27:15.710Z,2026-02-10T19:04:50.723Z
2795c5ab-5d09-44f4-a42b-73aed811632c,tep-176,"ПОСЛЕДНИЙ ЗВОНОК И ВЫПУСКНОЙ  2026  С ДИСКОТЕКОЙ , ЖИВОЙ МУЗЫКОЙ , ПРОФИ- ВЕДУЩИМ   И  С ФУРШЕТОМ",poslednij-zvonok-i-vypusknoj-2026-s-diskotekoj-zhivoj-muzykoj-profi-vedushchim-i,Москва,moscow,EXCURSION,TEPLOHOD,450000,false,"ул. Крымский мост, Москва, Россия, 119034",2026-02-16T20:27:15.596Z,2026-02-10T19:04:50.655Z
53226fce-e0e3-4301-864d-41c43e4af1c1,tep-166,Просмотр салюта 9 мая с борта теплохода от Кремля,prosmotr-salyuta-9-maya-s-borta-teplohoda-ot-kremlya,Москва,moscow,EVENT,TEPLOHOD,29900,false,"Москворецкая наб., 1/15, Москва, Россия, 109240",2026-02-16T20:27:15.481Z,2026-02-10T19:04:50.610Z
df8953f4-6b07-4a09-8059-f2397391b172,tep-124,Речная прогулка и салют на теплоходе Вдохновение 9 мая 2026,rechnaya-progulka-i-salyut-na-teplohode-vdohnovenie-9-maya-2026,Москва,moscow,EVENT,TEPLOHOD,229000,false,"Причал Киевский вокзал, пл. Европы, Москва, Россия, 121059",2026-02-16T20:27:15.395Z,2026-02-10T19:04:50.589Z
3fc80019-0136-4eb3-a1ef-58f30adc2381,tep-110,Речная прогулка и салют Победы 9 мая 2026 года с ужином и DJ на борту теплохода Прага,rechnaya-progulka-i-salyut-pobedy-9-maya-2026-goda-s-uzhinom-i-dj-na-bortu-teplo,Москва,moscow,EXCURSION,TEPLOHOD,29900,false,"Москворецкая наб., 1/15, Москва, Россия, 109240",2026-02-16T20:27:15.270Z,2026-02-10T19:04:50.521Z
1ddb507c-5e9d-4249-9a4e-8759fca8a428,tep-14,Выпускной вечер на комфортабельном теплоходе Прага с банкетом,vypusknoj-vecher-na-komfortabelnom-teplohode-praga-s-banketom,Москва,moscow,EVENT,TEPLOHOD,549000,false,"ул. Крымский мост, Москва, Россия, 119034",2026-02-16T20:27:15.139Z,2026-02-10T19:04:50.445Z
2c0a1f35-a619-4fde-bc2c-9eb491b3a1f8,tep-13,Последний звонок на комфортабельном теплоходе Прага с фуршетом,poslednij-zvonok-na-komfortabelnom-teplohode-praga-s-furshetom,Москва,moscow,EVENT,TEPLOHOD,449000,false,"ул. Крымский мост, Москва, Россия, 119034",2026-02-16T20:27:14.970Z,2026-02-10T19:04:50.325Z
73f0199f-01af-494a-90ab-d0f0f46db196,6943fb7d6561fd8cc2c05fbe,Музыка КИНОшедевров в сиянии тысячи свечей,muzyka-kinoshedevrov-v-siyanii-tysyachi-svechej-c2c05fbe,Салават,salavat,EVENT,TC,139000,true,"ул. Гагарина, 2А",2026-02-14T18:30:47.310Z,2026-02-10T18:24:00.076Z
